zl,zr,zd,za,uv,ua
0.0,0.0,0.0,0.0,0.0,0.0
6.695709195666176e-07,2.3392369167515474e-06,0.2498067259788513,1.6444274046134073,0.0,0.0
-9.843668353488788e-07,-8.178891877835965e-06,0.25180038975344765,1.6198837120072371,0.0,0.0
-1.1608671965899203e-06,-5.5794112958576805e-06,0.25179796583122677,1.6198837120072371,0.0,0.0
2.299620964267666e-06,1.3448159084083428e-05,0.2517973846859402,1.6198837120072371,0.0,0.0
-2.000875094224779e-07,2.6789847302464607e-06,0.2517973747518327,1.6198837120072371,0.0,0.0
0.050003800871113696,0.05000117505380967,0.25179503195815617,1.6198837120072371,1.0,1.0
0.09999557256136754,0.09999601913753622,0.2517964674366845,1.6198837120072371,1.0,1.0
0.10000069252805394,0.10000288745962124,0.2517983665068944,1.6198837120072371,1.0,1.0
0.09999809080011918,0.09999777811394678,0.24979659169912338,1.6444274046134073,1.0,1.0
0.09999606538527622,0.09999702771366775,0.25181448128488326,1.6689710972195777,1.0,1.0
0.10000453017706334,0.09999740532953721,0.25181498295731014,1.6689710972195777,1.0,1.0
0.1000031525948124,0.1000040489873445,0.25181306733025444,1.6689710972195777,1.0,1.0
0.1000004018771623,0.10000187552219697,0.25181441836886936,1.6689710972195777,1.0,1.0
0.09999398385598746,0.09999726156181321,0.25181710554493797,1.6689710972195777,1.0,1.0
0.10000700576242272,0.09999569292792831,0.2500132530927658,1.6935147898257479,1.0,1.0
0.09998995021541812,0.10000373133039608,0.25172513723373413,1.718058482431918,1.0,1.0
0.10000606315259075,0.10000252862735493,0.2517293625407749,1.718058482431918,1.0,1.0
0.10000121374534476,0.0999973104983809,0.25172599653402966,1.718058482431918,1.0,1.0
0.09999866393204604,0.0999973405159007,0.25172942048973507,1.718058482431918,1.0,1.0
0.1000038060913706,0.10000596887560209,0.25172804296016693,1.718058482431918,1.0,1.0
0.09999601699989125,0.10000016434318737,0.2517281886604097,1.718058482431918,1.0,1.0
0.10000493626659557,0.09999360184405215,0.2516033152739207,1.7671458676442586,1.0,1.0
0.09999482848378638,0.10000241593256631,0.25161023769113755,1.7671458676442586,1.0,1.0
0.09999550641136867,0.1000004541855426,0.25160591304302216,1.7671458676442586,1.0,1.0
0.10000289482703262,0.0999959171830096,0.25160928070545197,1.7671458676442586,1.0,1.0
0.1000025005589158,0.10000856305422157,0.2516058964861764,1.7671458676442586,1.0,1.0
0.09999724105151664,0.09999312407926997,0.2521423101425171,1.7916895602504288,1.0,1.0
0.0999959118610736,0.10000366561924912,0.2521412279456854,1.7916895602504288,1.0,1.0
0.10000224757005238,0.10000016697760516,0.25126750270525616,1.8162332528565992,1.0,1.0
0.1000017750288813,0.10000227058465638,0.2512643088897069,1.8162332528565992,1.0,1.0
0.10000085162773154,0.09999374287911333,0.25126393139362335,1.8162332528565992,1.0,1.0
0.09999858707325648,0.09999708517850348,0.25126738680733574,1.8162332528565992,1.0,1.0
0.10000416253414102,0.10000833160012368,0.2579120049873988,1.8162332528565992,1.0,1.0
0.09999457281391022,0.0999942133222862,0.24649996496737003,1.8407769454627694,1.0,1.0
0.10000495661434883,0.1000031486732853,0.2503893580287695,1.8407769454627694,1.0,1.0
0.0999996861734882,0.10000115674473564,0.26954267422358197,1.8653206380689398,1.0,1.0
0.09999993199091062,0.1000021091144756,0.2695450103945202,1.8653206380689398,1.0,1.0
0.10000097986330703,0.0999955790962539,0.26954832673072815,1.8653206380689398,1.0,1.0
0.09999595785633275,0.09999869717185472,0.26955049236615497,1.8653206380689398,1.0,1.0
0.10000331772856041,0.09999929126710638,0.2695479757255978,1.8653206380689398,1.0,1.0
0.09999941373912558,0.1000100953534071,0.2723549008369446,1.8653206380689398,1.0,1.0
0.10000446788933992,0.0999940494099083,0.27540704276826644,1.8653206380689398,1.0,1.0
0.09999469463027832,0.09999727364041977,0.27692132592201235,1.88986433067511,1.0,1.0
0.09999763016850993,0.10000470137934325,0.2713848600784938,1.9144080232812803,1.0,1.0
0.10000038231859998,0.09999745651117609,0.2713831447892719,1.9144080232812803,1.0,1.0
0.09999881259421395,0.09999721594387179,0.2714771197901832,1.9144080232812803,1.0,1.0
0.10000539440062184,0.0999993563809145,0.2734244730737474,1.9144080232812803,1.0,1.0
0.09999620812433374,0.10000422349125326,0.2753667367829217,1.9144080232812803,1.0,1.0
0.09999696139688474,0.10000003738589669,0.2773033595747418,1.9144080232812803,1.0,1.0
0.1000016293397481,0.10000461636272107,0.2792452623446782,1.9144080232812803,1.0,1.0
0.09999897981679418,0.09999659816873496,0.28064115941524503,1.9389517158874505,1.0,1.0
0.10000676354034255,0.10000080277945056,0.28240632861852644,1.9389517158874505,1.0,1.0
0.09999919574446459,0.09999696213051923,0.2768138200044632,1.9634954084936207,1.0,1.0
0.10000218728373778,0.10000314521020925,0.2782460351785024,1.9634954084936207,1.0,1.0
0.09999290513648962,0.09999150787965849,0.2796732352839576,1.9634954084936207,1.0,1.0
0.1000052195490655,0.10000950657473062,0.2810903655158149,1.9634954084936207,1.0,1.0
0.09999811507156142,0.0999899352891429,0.28254466752211255,1.9634954084936207,1.0,1.0
0.09999862320511177,0.10000546424330636,0.28464333415031434,1.988039101099791,1.0,1.0
0.10000666112809053,0.09999909968536347,0.28669978976249694,1.988039101099791,1.0,1.0
0.09999339437506283,0.09999942288029207,0.28897699117660525,1.988039101099791,1.0,1.0
0.10000470922034932,0.10000030841659235,0.2846470922231674,2.012582793705961,1.0,1.0
0.09999600408846021,0.10000244296032967,0.2857818686299854,2.012582793705961,1.0,1.0
0.10000233627998245,0.09999948801392033,0.2869077722231547,2.012582793705961,1.0,1.0
0.09999602127040141,0.100003361506392,0.28804805874824524,2.012582793705961,1.0,1.0
0.10000407458509564,0.0999962761875759,0.2894634223646588,2.012582793705961,1.0,1.0
0.09999801175825329,0.09999518031629595,0.29152195652325946,2.012582793705961,1.0,1.0
0.10000182202515528,0.10000160813121806,0.2949946686625481,2.0371264863121317,1.0,1.0
0.10000114173631314,0.09999797192997217,0.2968543007969856,2.0371264863121317,1.0,1.0
