zl,zr,zFL,uv,ua
0.0,0.0,0.0,0.0,0.0
4.15179855388267e-06,2.823667704124226e-06,1.0,0.0,0.0
-3.480320264533658e-06,-4.840010853199887e-07,0.4013543908062542,0.0,0.0
1.3675635557312131e-07,9.51118294665339e-07,0.4005757291668151,0.0,0.0
-1.1469718190574277e-06,-9.156580871154208e-06,0.40033182876195506,0.0,0.0
4.600137723609515e-06,4.651007414052374e-06,0.4002538703600863,0.0,0.0
-5.767844018511062e-06,-1.0237349238239248e-05,0.40022870107636255,0.0,0.0
5.4937303775315886e-06,1.2872247501520438e-05,0.40022053102055055,0.0,0.0
-3.1955408793462128e-06,5.744608300586324e-07,0.400217872716828,0.0,0.0
-7.07502910429228e-06,-4.197481297655785e-06,0.4002170067188468,0.0,0.0
6.874635287769501e-06,6.876155695054702e-06,0.40021672435521316,0.0,0.0
2.6028075675885646e-06,-2.3659411579061827e-06,0.4002166322080829,0.0,0.0
1.2053805947864104e-06,3.549851967018326e-06,0.40021660210386634,0.0,0.0
-2.481567108981232e-06,-5.726705059788748e-06,0.40021659225444906,0.0,0.0
-1.9335611111830854e-06,1.7617538802823572e-06,0.4002165890253772,0.0,0.0
-1.007218841411141e-06,-4.241504366264951e-06,0.4002165884575744,0.0,0.0
1.7120653002531561e-06,7.144941978512512e-06,0.4002165884575744,0.0,0.0
1.4285179069251865e-08,-4.855953543358563e-06,0.4002165884575744,0.0,0.0
-1.911063588043142e-06,2.6499474729218633e-06,0.4002165884575744,0.0,0.0
-2.4768538503517004e-06,-9.385036968253985e-06,0.4002165884575744,0.0,0.0
-1.4451955392765403e-06,6.42848587551966e-06,0.4002165884575744,0.0,0.0
6.787858029384061e-06,-6.358726189316002e-07,0.4002165884575744,0.0,0.0
-2.2449500848899973e-06,-1.9432291827034326e-06,0.4002165884575744,0.0,0.0
5.26836156492958e-06,1.245404370001086e-05,0.4002165884575744,0.0,0.0
-2.1028552450988314e-06,-8.389669347317436e-06,0.4002165884575744,0.0,0.0
-4.630824008566131e-06,1.2256625177157569e-06,0.4002165884575744,0.0,0.0
5.045805368273715e-06,6.650530017483204e-07,0.4002165884575744,0.0,0.0
-2.7591996385019407e-06,3.3126900157676104e-07,0.4002165884575744,0.0,0.0
-3.243637641862826e-06,-3.05471734508916e-06,0.4002165884575744,0.0,0.0
-3.658682549025695e-06,2.642007824875804e-06,0.4002165884575744,0.0,0.0
1.0677961985761864e-05,-6.9343012212076585e-06,0.4002165884575744,0.0,0.0
-2.686559375923053e-06,4.445443775750926e-06,0.4002165884575744,0.0,0.0
-7.349492281149793e-06,-6.995514245817285e-07,0.4002165884575744,0.0,0.0
8.241462280520654e-06,5.240172504000632e-06,0.4002165884575744,0.0,0.0
-2.1643573904377367e-06,-2.697203295805005e-06,0.4002165884575744,0.0,0.0
2.720217559030103e-06,9.891155576586367e-07,0.4002165884575744,0.0,0.0
-1.4922992717079187e-06,-3.6644966046164204e-06,0.4002165884575744,0.0,0.0
-1.3168697874203742e-06,-4.165269859191896e-06,0.4002165884575744,0.0,0.0
-4.805518183840278e-09,1.5196860878137556e-06,0.4002165884575744,0.0,0.0
5.163899761227539e-06,5.76558637750153e-06,0.4002165884575744,0.0,0.0
-1.343199171517536e-06,2.16972545230944e-07,0.4002165884575744,0.0,0.0
-3.916893440706179e-06,9.979248607229716e-08,0.4002165884575744,0.0,0.0
-5.128618297863722e-08,7.802242219192428e-08,0.4002165884575744,0.0,0.0
-2.3661063388154374e-06,7.830800506804711e-07,0.4002165884575744,0.0,0.0
7.317397268783179e-06,-7.167968354439512e-06,0.4002165884575744,0.0,0.0
-7.74802819513814e-06,1.5114917319464823e-05,0.4002165884575744,0.0,0.0
2.5917307062973428e-06,-1.2685911623429305e-05,0.4002165884575744,0.0,0.0
3.434608655969319e-06,5.145475306007945e-06,0.4002165884575744,0.0,0.0
-7.912795578711107e-06,-4.678399644210696e-06,0.4002165884575744,0.0,0.0
4.437570030928917e-06,5.610751213919954e-06,0.4002165884575744,0.0,0.0
-1.527171542397242e-06,-9.680847760816161e-06,0.4002165884575744,0.0,0.0
-3.928579352756329e-06,-1.3782836236893912e-06,0.4002165884575744,0.0,0.0
6.444864533822658e-06,9.953903640778977e-06,0.4002165884575744,0.0,0.0
3.4677944554960047e-06,-4.627103165762696e-06,0.4002165884575744,0.0,0.0
-6.2108783537401465e-06,-2.236389842925252e-06,0.4002165884575744,0.0,0.0
5.2903718830087405e-06,5.272786037348624e-06,0.4002165884575744,0.0,0.0
